########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1435382145
	version=4.0.8
	last_update_check=3030564855
	update_available=0
	last_version=4.0.8
	new_version=4.0.8
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=914
	daemon_mode=1
	program_start=1434975071
	last_log_rotation=1435343399
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=77
	next_downtime_id=1
	next_event_id=1751
	next_problem_id=330
	next_notification_id=2167
	active_scheduled_host_check_stats=0,3,13
	active_ondemand_host_check_stats=0,2,4
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=7,24,70
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,2,4
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=0,3,13
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=103.255.103.2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.864
	check_type=0
	current_state=1
	last_hard_state=0
	last_event_id=1466
	current_event_id=1633
	current_problem_id=290
	last_problem_id=184
	plugin_output=(Host check timed out after 0.00 seconds)
	long_plugin_output=
	performance_data=
	last_check=3030564855
	next_check=1435382230
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=0
	last_state_change=1434975101
	last_hard_state_change=1434975158
	last_time_up=1434975101
	last_time_down=3030135167
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Limetech-Server
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.48 ms
	long_plugin_output=
	performance_data=rta=0.478000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1435381862
	next_check=1435382166
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1434975332
	last_hard_state_change=1434975332
	last_time_up=1435381866
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cisco2900.in
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.58 ms
	long_plugin_output=
	performance_data=rta=0.577000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1435381904
	next_check=1435382208
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1434975329
	last_hard_state_change=1434975329
	last_time_up=1435381908
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.028000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1435381960
	next_check=1435382264
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1434975163
	last_hard_state_change=1434975163
	last_time_up=1435381964
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ns3.tld6.net
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1699
	current_event_id=1707
	current_problem_id=0
	last_problem_id=313
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.22 ms
	long_plugin_output=
	performance_data=rta=0.225000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1435381870
	next_check=1435382174
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1435075066
	last_hard_state_change=1435075066
	last_time_up=1435381874
	last_time_down=1435075066
	last_time_unreachable=0
	last_notification=0
	next_notification=1435116600
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1744
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=wns1.tld6.net
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1486
	current_event_id=1487
	current_problem_id=0
	last_problem_id=220
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	long_plugin_output=
	performance_data=rta=0.210000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1435381944
	next_check=1435382248
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1434975230
	last_hard_state_change=1434975230
	last_time_up=1435381948
	last_time_down=1434717070
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=1749
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=103.255.103.2
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1434975158
	last_hard_state_change=1434975158
	last_time_ok=1435381941
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.43 ms
	long_plugin_output=
	performance_data=rta=0.426000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1435381941
	next_check=1435382541
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=103.255.103.2
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
